cmake_minimum_required(VERSION 3.24)
project(__Leet_Code_Project)

set(CMAKE_CXX_STANDARD 17)

add_executable(__Leet_Code_Project main.cpp)

add_executable(145_binary-tree-postorder-traversal 145_binary-tree-postorder-traversal.cpp)
add_executable(94_binary-tree-inorder-traversal 94_binary-tree-inorder-traversal.cpp)
add_executable(144_binary-tree-preorder-traversal 144_binary-tree-preorder-traversal.cpp)
add_executable(102_binary-tree-level-order-traversal 102_binary-tree-level-order-traversal.cpp)
add_executable(226_invert-binary-tree 226_invert-binary-tree.cpp)
add_executable(589_n-ary-tree-preorder-traversal 589_n-ary-tree-preorder-traversal.cpp)
add_executable(590_n-ary-tree-postorder-traversal 590_n-ary-tree-postorder-traversal.cpp)
add_executable(77_combinations 77_combinations.cpp)
add_executable(39_combination-sum 39_combination-sum.cpp)
add_executable(62_unique-paths 62_unique-paths.cpp)
add_executable(343_integer-break 343_integer-break.cpp)
add_executable(96_unique-binary-search-trees 96_unique-binary-search-trees.cpp)
add_executable(40_combination-sum-ii 40_combination-sum-ii.cpp)
add_executable(131_palindrome-partitioning 131_palindrome-partitioning.cpp)
add_executable(78_subsets 78_subsets.cpp)
add_executable(90_subsets-ii 90_subsets-ii.cpp)
add_executable(491_non-decreasing-subsequences 491_non-decreasing-subsequences.cpp)
add_executable(46_permutations 46_permutations.cpp)
add_executable(45_jump-game-ii 45_jump-game-ii.cpp)
add_executable(1005_maximize-sum-of-array-after-k-negations 1005_maximize-sum-of-array-after-k-negations.cpp)
add_executable(134_gas-station 134_gas-station.cpp)
add_executable(135_candy 135_candy.cpp)
add_executable(435_non-overlapping-intervals 435_non-overlapping-intervals.cpp)
add_executable(416_partition-equal-subset-sum 416_partition-equal-subset-sum.cpp)
add_executable(494_target-sum 494_target-sum.cpp)
add_executable(474_ones-and-zeroes 474_ones-and-zeroes.cpp)
add_executable(332_reconstruct-itinerary 332_reconstruct-itinerary.cpp)
add_executable(51_n-queens 51_n-queens.cpp)
add_executable(763_partition-labels 763_partition-labels.cpp)
